Document: 'A Study in Scarlet'
Rebuild       121466365ns (    0.1215s)
>>> paintEvent: layout_tree:
VerticalLayoutNode(relative_x=0, relative_y=0, id=140487296439040 phase=Phase.PHASE_3_FINAL)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487241776496 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487241776672 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487241776848 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487241826368 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487241826544 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487241826720 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=623.59375, relative_y=0, id=140487241826896 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=709.9375, relative_y=0, id=140487241827072 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=719.53125, relative_y=0, id=140487241827248 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=738.71875, relative_y=0, id=140487241827424 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=174.375, id=140487296441440 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487241827600 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=67.15625, relative_y=0, id=140487241827776 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487241827952 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=105.53125, relative_y=0, id=140487241828128 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487241828304 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487241828480 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487241828656 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=230.25, relative_y=0, id=140487241828832 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=239.84375, relative_y=0, id=140487241829008 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=316.59375, relative_y=0, id=140487241829184 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487241829360 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487241829536 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487241829712 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487241829888 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487241830064 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487241830240 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=518.0625, relative_y=0, id=140487241830416 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487241830592 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487241830768 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=585.21875, relative_y=0, id=140487241830944 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487241831120 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487241831296 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487241831472 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=671.5625, relative_y=0, id=140487241831648 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=196.171875, id=140487296441600 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487241831824 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487241832000 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487241832176 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487241832352 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487241832528 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=153.5, relative_y=0, id=140487241832704 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=163.09375, relative_y=0, id=140487241832880 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487241833056 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487241833232 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487241833408 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487241833584 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487241833760 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487241833936 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487241834112 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487241834288 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487241834464 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487241834640 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487241834816 phase=Phase.PHASE_2_PLACED)
   VerticalLayoutNode(relative_x=20, relative_y=290.65625, id=140487296441760 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=0, id=140487296441920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487241835168 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=28.78125, relative_y=0, id=140487241834992 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487241835344 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487241835520 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487241835696 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=191.875, relative_y=0, id=140487241835872 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487241836048 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487241836224 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487241836400 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=307.0, relative_y=0, id=140487241836576 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=316.59375, relative_y=0, id=140487241836752 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487241836928 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487241837104 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487241837280 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487241837456 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487241837632 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487241837808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487241837984 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487241838160 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487241838336 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487241838512 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487241838688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487241838864 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=623.59375, relative_y=0, id=140487241839040 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=633.1875, relative_y=0, id=140487241839216 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=661.96875, relative_y=0, id=140487241839392 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=671.5625, relative_y=0, id=140487241839568 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=738.71875, relative_y=0, id=140487241839744 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=21.796875, id=140487296442080 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487241839920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=28.78125, relative_y=0, id=140487241840096 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487241840272 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487241840448 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487241840624 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487241840800 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=182.28125, relative_y=0, id=140487241840976 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487241841152 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487241841328 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487241841504 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487241841680 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487241841856 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487241842032 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487241842208 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487241842384 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=450.90625, relative_y=0, id=140487241875520 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487241875696 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487241875872 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487241876048 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=556.4375, relative_y=0, id=140487241876224 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487241876400 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487241876576 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487241876752 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=681.15625, relative_y=0, id=140487241876928 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487241877104 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=709.9375, relative_y=0, id=140487241877280 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=43.59375, id=140487296442240 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487241877456 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=28.78125, relative_y=0, id=140487241877632 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487241877808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487241877984 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=153.5, relative_y=0, id=140487241878160 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=191.875, relative_y=0, id=140487241878336 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487241878512 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=239.84375, relative_y=0, id=140487241878688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=249.4375, relative_y=0, id=140487241878864 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487241879040 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487241879216 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487241879392 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487241879568 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487241879744 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487241879920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487241880096 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487241880272 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=450.90625, relative_y=0, id=140487241880448 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487241880624 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=518.0625, relative_y=0, id=140487241880800 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487241880976 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=546.84375, relative_y=0, id=140487241881152 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=556.4375, relative_y=0, id=140487241881328 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=633.1875, relative_y=0, id=140487241881504 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487241881680 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487241881856 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=700.34375, relative_y=0, id=140487241882032 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=709.9375, relative_y=0, id=140487241882208 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=65.390625, id=140487296442400 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487241882384 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=28.78125, relative_y=0, id=140487241882560 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487241882736 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487241882912 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=105.53125, relative_y=0, id=140487241883088 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487241883264 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487241883440 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=163.09375, relative_y=0, id=140487241883616 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487241883792 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=249.4375, relative_y=0, id=140487241883968 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487241884144 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487241884320 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487241884496 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487241884672 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=307.0, relative_y=0, id=140487241884848 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487241885024 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=374.15625, relative_y=0, id=140487241885200 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487241885376 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=450.90625, relative_y=0, id=140487241885552 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487241885728 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487241885904 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487241886080 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487241886256 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=633.1875, relative_y=0, id=140487241886432 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487241886608 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=681.15625, relative_y=0, id=140487241886784 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487241886960 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=719.53125, relative_y=0, id=140487241887136 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=87.1875, id=140487296442560 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487241887312 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=57.5625, relative_y=0, id=140487241887488 phase=Phase.PHASE_2_PLACED)
